metabolite,importance,fdr_significant
Isocitric acid,0.037562910239204286,True
GCDCA-3S,0.03661570124878874,True
Oxoglutaric acid,0.02688477091511818,True
Malic acid,0.02238769097991213,True
Adipic acid,0.02005250364923502,True
Glyceric acid,0.018538297911976618,True
Citramalic acid,0.016560088681240592,True
N-Acetyaspartic acid,0.015630467370519284,True
Creatine,0.01404813039553086,False
Azelaic acid,0.013789803384943936,False
Kynurenine,0.01291427975512793,True
Phenylalanine,0.012173874726130789,True
Linoleylcarnitine,0.01097188746082882,False
Succinic acid,0.01078823110277298,False
Homovanillic acid,0.01073062762749954,False
1-Methylhistidine,0.010643884525001245,False
Methylmalonic acid,0.010422821049647488,False
Methylcysteine,0.01000310849384962,False
Alanine,0.009602673258997335,False
2-Hydroxyglutaric acid,0.009446053652355207,False
NorCA,0.009415020654499276,False
Methylmalonylcarnitine,0.009219644511519897,False
Suberic acid,0.008768445243235848,False
CDCA,0.00855144680801335,False
Methylglutaric acid,0.00844197074953718,False
Glycolic acid,0.007811758986420546,False
GUDCA,0.007706610840158662,False
Phenyllactic acid,0.007657376614950314,False
Malonylcarnitine,0.007511119276358005,False
2-Hydroxy-3-methylbutyric acid,0.007383051540162258,False
p-Hydroxyphenylacetic acid,0.00730053674051728,False
2-Butenoic acid,0.007170671440649207,False
Octanoylcarnitine,0.007109866199804137,False
Phenylacetylglutamine,0.0068749932004685994,False
Hydroxyphenyllactic acid,0.006835592931448254,False
Oxoadipic acid,0.0068107829556963125,False
Oleylcarnitine,0.00673313581592202,False
GCDCA,0.0064765410306639026,False
Adipoylcarnitine,0.006374787643413685,False
Fumaric acid,0.0062998862509160945,False
Glycylproline,0.0062892346365637595,False
Maltose/Lactose,0.00626346409414472,False
Acetylglycine,0.005976548156757997,False
Imidazolepropionic acid,0.005767565791708412,False
Sebacic acid,0.005712445339198641,False
Pimelic acid,0.005552080392222421,False
Glucaric acid,0.005483738767719034,False
Pyruvic acid,0.005442645510746135,False
Isovalerylcarnitine,0.0051616761066205896,False
Glutarylcarnitine,0.005106838441035426,False
Tyrosine,0.005106579662256241,False
Glutaconic acid,0.005091620546070183,False
Maleic acid,0.005017332213836238,False
3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid,0.004973541614352995,False
CA,0.004973423474979213,False
DHA,0.004923087006668096,False
GDCA-3S,0.0048907519460392535,False
GCA,0.004884473707779334,False
Mandelic acid,0.004855795150717598,False
Lactic acid,0.0048014845814130505,False
2-Hydroxycaproic acid,0.004662372716332109,False
Palmitelaidic acid,0.004620717753483097,False
3-Hydroxylisovalerylcarnitine,0.004605212164193652,False
Decanoic acid,0.004535945166235555,False
Valine,0.004515839617659842,False
Ricinoleic acid,0.004504091039589614,False
Arginine,0.004480353319603602,False
Glutaric acid,0.004470957399215896,False
Isovaleric acid,0.004433054520461381,False
Citrulline,0.004368564236096783,False
Glycine,0.004349278314305665,False
Dodecanoylcarnitine,0.004336292759114127,False
Decanoylcarnitine,0.004321351436970543,False
Asparagine,0.004265873698470178,False
Methionine,0.004251208189801838,False
AMP,0.004201437582718837,False
Aconitic acid,0.004132460677206483,False
Benzoic acid,0.004117676339859483,False
Erythronic acid,0.0041057626892618635,False
Tryptophan,0.00409611095110173,False
Glutamine,0.004078466244026093,False
Caproic acid,0.004020269064704625,False
2-Hydroxybutyric acid,0.00401137109934516,False
N-Acetylserine,0.004004323150283856,False
5Z-Dodecenoic acid,0.003982552712696553,False
Butyric acid,0.003975213262353317,False
Ribulose,0.003975167694438091,False
Leucine,0.003926304837698566,False
Lysine,0.003862987422836263,False
Gluconolactone,0.0038326799581452826,False
Hydroxypropionic acid,0.0038214679500039018,False
Dihomo-gamma-linolenic acid,0.0037913896975198848,False
TCA,0.0037894809036069484,False
2-Methy-4-pentenoic acid,0.0037705159745368036,False
Sarcosine,0.003748911129205981,False
Isobutyric acid,0.0037198859782240764,False
Hexanylcarnitine,0.0037119772903512335,False
Pyroglutamic acid,0.0036046732917797714,False
Homocitrulline,0.0035907123534126943,False
bUDCA,0.0035793404329118347,False
Dimethylglycine,0.003571778374943937,False
Nicotinic acid,0.0035590306840045526,False
N-Acetylneuraminic acid,0.003533061416498791,False
Valeric acid,0.0035185412584738365,False
Valerylcarnitine,0.0035109013634685225,False
3-Hydroxybutyric acid,0.003488960548042811,False
9E-tetradecenoic acid,0.00348592077089485,False
EPA,0.0034694548582241036,False
2-Methylbutyroylcarnitine,0.003453779837405131,False
Pentadecanoic acid,0.003423612230795614,False
Stearylcarnitine,0.003418328327724825,False
Indolelactic acid,0.0034150463950415174,False
Petroselinic acid,0.0033952593381404083,False
Rhamnose,0.0033935897233038394,False
alpha-Ketoisovaleric acid,0.0033623477492746127,False
UDCA,0.0033606495238830327,False
Fructose,0.0033166787991176483,False
Aminocaproic acid,0.0033158994566366454,False
Salicyluric acid,0.0032995784538029653,False
Glyceraldehyde,0.0032847516765614425,False
Glutamic acid,0.0032654997472642347,False
Citric acid,0.0032623891879252362,False
Aspartic acid,0.003231501962326284,False
Indoleacetic acid,0.003157085853810041,False
Ethylmethylacetic acid,0.0031425573252783696,False
Histidine,0.0031424327000410895,False
Phthalic acid,0.003101873743555122,False
Ornithine,0.0031015119078471906,False
"6,7-DiketoLCA",0.0030952287115789245,False
alpha-Linolenic acid,0.0030857580114723943,False
TCDCA,0.0030827717041758667,False
"2,2-Dimethylsuccinic acid",0.0030705026795381867,False
DCA,0.003064839592627581,False
Propionic acid,0.0030574842560951634,False
4-Methylhexanoic acid,0.0030395284792119124,False
Gallic acid,0.0029888320881577848,False
Ketoleucine,0.002951219709271922,False
Serine,0.002950820987606386,False
Octanoic acid,0.0029005177008071706,False
GABA,0.0028744832201994973,False
Palmitoylcarnitine,0.0028692521066653303,False
LCA-3S,0.0028072591272356603,False
N-Methylnicotinamide,0.002805473845421474,False
2-Phenylpropionate,0.002734937087764925,False
Guanidoacetic acid,0.0027191670515979397,False
3-Methyl-2-oxopentanoic acid,0.0027124201178678805,False
Xylulose,0.00268575461605575,False
alpha-Hydroxyisobutyric acid,0.0026799022330310104,False
Hydrocinnamic acid,0.0026735070293049533,False
gamma-Glutamylalanine,0.002666581270737646,False
gamma-Linolenic acid,0.002630206338088823,False
Methylsuccinic acid,0.0026281051813845054,False
Carnitine,0.002578100170031657,False
Propionylcarnitine,0.002567784310316203,False
GLCA-3S,0.002560296123584191,False
Acetic acid,0.002537015561581784,False
Indole-3-propionic acid,0.002520308577733169,False
alpha-Aminobutyric acid,0.0024956451757920605,False
DPA,0.002452669995692284,False
DPAn-6,0.002403520156013967,False
Arachidonic acid,0.0023916071851544417,False
Galactonic acid,0.0023325688939120825,False
Proline,0.0023228232743015007,False
12-Hydroxystearic acid,0.0022927404610740038,False
Linoleic acid,0.002234840033756408,False
Tartaric acid,0.002231656579794157,False
Threonine,0.002190972829250493,False
Oleic acid,0.002182352223187173,False
5-Aminolevulinic acid,0.0020558877012168846,False
Homoserine,0.0020420833673417066,False
Acetylcarnitine,0.0020409182250869383,False
Phenylpyruvic acid,0.0020257606178001523,False
Myristic acid,0.002025548214993706,False
Butyrylcarnitine,0.0019987624666901803,False
Palmitoleic acid,0.0019701374204245167,False
Picolinic acid,0.0018698859053779676,False
4-Hydroxyproline,0.0018575069910586645,False
3-Hydroxyisovaleric acid,0.0018527525450694464,False
beta-Alanine,0.001839691418643964,False
10Z-Nonadecenoic acid,0.0018102168031924604,False
Hippuric acid,0.001805315252566036,False
Indole-3-pyruvic acid,0.001770688395607223,False
Myristoleic acid,0.001758203606395397,False
Malonic acid,0.0017344290429812804,False
TDHCA,0.0017131505638329292,False
Isocaproic acid,0.0016727075592970313,False
Pipecolic acid,0.0016495299789042958,False
Adrenic acid,0.0015616988461896214,False
Tridecanoic acid,0.0015340608181382575,False
Linoelaidic acid,0.001496342654525755,False
Threonic acid,0.0014862057395370347,False
Tetradecanoylcarnitine,0.0013303824352875722,False
Phenylacetic acid,0.0011879349496204253,False
Indole-3-methyl acetate,0.0011192650536298778,False
10Z-Heptadecenoic acid,0.001109678060729815,False
Isoleucine,0.0010135708712711016,False
GDCA,0.0009485825596008568,False
